junction,hour,hour_multiplier
BasaweshwaraCircle,20,0.8
Basveshwarnagar 8th main Junction,22,1.0
Batrayanapura(Amrutahalli)Junction,0,0.7857142857142857
Batrayanapura(Amrutahalli)Junction,1,0.7857142857142857
Batrayanapura(Amrutahalli)Junction,3,0.7857142857142857
Batrayanapura(Amrutahalli)Junction,4,1.5714285714285714
Batrayanapura(Amrutahalli)Junction,5,0.7857142857142857
Batrayanapura(Amrutahalli)Junction,6,0.7857142857142857
Batrayanapura(Amrutahalli)Junction,8,0.7857142857142857
Batrayanapura(Amrutahalli)Junction,19,1.5714285714285714
Batrayanapura(Amrutahalli)Junction,20,0.7857142857142857
Batrayanapura(Amrutahalli)Junction,21,1.5714285714285714
Batrayanapura(Amrutahalli)Junction,22,0.7857142857142857
BegumMahalJunc,18,0.5
BegumMahalJunc,22,1.5
"Bellandur Junction, Outer ring road",4,1.0
"Bellandur Junction, Outer ring road",6,1.0
"Bellandur Junction, Outer ring road",19,1.0
BhadrappaLayout,7,1.0
BhadrappaLayout,19,1.0
BhashyamCircle,6,1.0
BhashyamCircle,8,1.0
BhashyamCircle,23,1.0
BhashyamCircle-SadashivNagar,2,1.0
BhashyamCircle-SadashivNagar,5,1.0
BhashyamCircle-SadashivNagar,19,1.0
BhashyamCircle-SadashivNagar,22,1.0
BigBazaar(Whitefield)Junc,3,0.75
BigBazaar(Whitefield)Junc,5,1.5
BigBazaar(Whitefield)Junc,18,1.5
BigBazaar(Whitefield)Junc,21,0.75
BigBazaar(Whitefield)Junc,22,0.75
BigBazaar(Whitefield)Junc,23,0.75
BigBazaarJunction(OldMadrasRd),2,0.7692307692307692
BigBazaarJunction(OldMadrasRd),4,2.3076923076923075
BigBazaarJunction(OldMadrasRd),5,1.5384615384615383
BigBazaarJunction(OldMadrasRd),6,1.1538461538461535
BigBazaarJunction(OldMadrasRd),7,0.3846153846153846
BigBazaarJunction(OldMadrasRd),19,1.923076923076923
BigBazaarJunction(OldMadrasRd),20,0.3846153846153846
BigBazaarJunction(OldMadrasRd),21,0.3846153846153846
BigBazaarJunction(OldMadrasRd),22,0.3846153846153846
BigBazaarJunction(OldMadrasRd),23,0.7692307692307692
BilekahalliJunc,2,0.4285714285714285
BilekahalliJunc,5,1.7142857142857142
BilekahalliJunc,7,0.4285714285714285
BilekahalliJunc,11,0.4285714285714285
BilekahalliJunc,20,1.7142857142857142
BilekahalliJunc,21,1.2857142857142856
BinnyMillJunction,3,1.0
BinnyMillJunction,5,1.0
BinnyMillJunction,6,1.0
BinnyMillJunction,8,1.0
BinnyMillJunction,19,1.0
BinnyMillJunction,21,1.0
BinnyMillJunction,23,1.0
BiryandCircle,2,1.0
BiryandCircle,4,1.0
BiryandCircle,6,1.0
BiryandCircle,19,1.0
BloodBankCircle,1,0.5333333333333333
BloodBankCircle,2,0.5333333333333333
BloodBankCircle,4,0.5333333333333333
BloodBankCircle,5,1.0666666666666669
BloodBankCircle,7,2.1333333333333333
BloodBankCircle,9,0.5333333333333333
BloodBankCircle,19,0.5333333333333333
BloodBankCircle,23,2.1333333333333333
Bommanahalli,0,0.4615384615384615
Bommanahalli,1,0.9230769230769232
Bommanahalli,2,0.4615384615384615
Bommanahalli,4,0.4615384615384615
Bommanahalli,5,0.9230769230769232
Bommanahalli,6,1.3846153846153848
Bommanahalli,7,0.9230769230769232
Bommanahalli,12,0.4615384615384615
Bommanahalli,20,0.4615384615384615
Bommanahalli,21,1.8461538461538465
Bommanahalli,22,3.0
Bommanahalli,23,0.4615384615384615
BrigadeMillenium,8,1.0
BucheryJunction,0,0.4545454545454545
BucheryJunction,1,0.4545454545454545
BucheryJunction,6,1.3636363636363635
BucheryJunction,21,0.9090909090909092
BucheryJunction,23,1.818181818181818
CID-CarltonHouseJunc,3,1.5555555555555554
CID-CarltonHouseJunc,5,1.5555555555555554
CID-CarltonHouseJunc,6,0.7777777777777777
CID-CarltonHouseJunc,8,0.7777777777777777
CID-CarltonHouseJunc,19,0.7777777777777777
CID-CarltonHouseJunc,21,0.7777777777777777
CID-CarltonHouseJunc,22,0.7777777777777777
CIL CrossJunction-JayamahalRd,1,1.5
CIL CrossJunction-JayamahalRd,6,0.75
CIL CrossJunction-JayamahalRd,23,0.75
CMH Rd-AdarshTheaterJunc,0,1.2
CMH Rd-AdarshTheaterJunc,7,0.8
CMP GateJunc,3,0.8999999999999999
CMP GateJunc,4,0.8999999999999999
CMP GateJunc,5,0.4499999999999999
CMP GateJunc,6,0.4499999999999999
CMP GateJunc,19,2.7
CMP GateJunc,20,0.8999999999999999
CMP GateJunc,21,1.7999999999999998
CMP GateJunc,22,0.4499999999999999
CMP GateJunc,23,0.4499999999999999
CashPharmacyJunction,4,1.0
CashPharmacyJunction,6,1.0
CashPharmacyJunction,20,1.0
ChandraLayoutJunc-nearWaterTank,9,1.0
ChandraLayoutJunc-nearWaterTank,22,1.0
ChandrikaJunction,20,1.0
ChandrikaJunction,22,1.0
ChaudrayaCircle/UdayaTVCircle(CantonmentJunc),3,0.7142857142857143
ChaudrayaCircle/UdayaTVCircle(CantonmentJunc),5,1.4285714285714286
ChaudrayaCircle/UdayaTVCircle(CantonmentJunc),20,0.7142857142857143
ChaudrayaCircle/UdayaTVCircle(CantonmentJunc),22,1.4285714285714286
ChaudrayaCircle/UdayaTVCircle(CantonmentJunc),23,0.7142857142857143
Chokasandra (Tumkur road),0,0.7142857142857143
Chokasandra (Tumkur road),2,1.4285714285714286
Chokasandra (Tumkur road),3,0.7142857142857143
Chokasandra (Tumkur road),4,0.7142857142857143
Chokasandra (Tumkur road),5,1.4285714285714286
Chokasandra (Tumkur road),8,2.142857142857143
Chokasandra (Tumkur road),12,0.7142857142857143
Chokasandra (Tumkur road),14,0.7142857142857143
Chokasandra (Tumkur road),20,0.7142857142857143
Chokasandra (Tumkur road),22,0.7142857142857143
CholurpalyaJunction(MagadiRd),5,1.0
CholurpalyaJunction(MagadiRd),21,1.0
CoffeeBoardJunc,0,1.25
CoffeeBoardJunc,3,1.25
CoffeeBoardJunc,8,0.625
CoffeeBoardJunc,19,1.25
CoffeeBoardJunc,22,0.625
ColesParkJunc,22,1.0
CommandoHospitalJunc,1,0.6666666666666666
CommandoHospitalJunc,2,0.6666666666666666
CommandoHospitalJunc,19,2.0
CommandoHospitalJunc,23,0.6666666666666666
D'SouzaCircle,19,1.0
D'SouzaCircle,22,1.0
DMRoadJunc(Basavangudi),5,1.0
DairyCircle,2,1.0
DairyCircle,8,1.0
DairyCircle,20,1.0
DairyCircle,22,1.0
DairyCircle,23,1.0
Delmia-Jayanagar,3,1.0
Delmia-Jayanagar,5,1.0
Delmia-Jayanagar,21,1.0
Devanahalli new bus stand,2,1.0
DevanahalliCrossJunc,21,1.0
DevanahalliCrossJunc,23,1.0
DevangaHostelJunction,2,0.8
DevangaHostelJunction,4,1.6
DevangaHostelJunction,21,0.8
DevangaHostelJunction,22,0.8
Devasandra(k r puram),0,0.5333333333333333
Devasandra(k r puram),1,0.5333333333333333
Devasandra(k r puram),3,1.0666666666666669
Devasandra(k r puram),4,1.0666666666666669
Devasandra(k r puram),5,1.0666666666666669
Devasandra(k r puram),6,1.6
Devasandra(k r puram),7,0.5333333333333333
Devasandra(k r puram),8,0.5333333333333333
Devasandra(k r puram),9,0.5333333333333333
Devasandra(k r puram),17,0.5333333333333333
Devasandra(k r puram),18,3.0
Devasandra(k r puram),19,0.5333333333333333
Devasandra(k r puram),20,1.0666666666666669
Devasandra(k r puram),21,1.6
Devasandra(k r puram),22,0.5333333333333333
Devasandra(k r puram),23,0.5333333333333333
DevegowdaPetrolBunkJunc,21,1.0
Deverabeesanahalli-ORR Junc,1,1.2
Deverabeesanahalli-ORR Junc,3,1.2
Deverabeesanahalli-ORR Junc,6,0.6
Deverabeesanahalli-ORR Junc,7,0.6
Deverabeesanahalli-ORR Junc,18,0.6
Deverabeesanahalli-ORR Junc,19,0.6
Deverabeesanahalli-ORR Junc,20,2.4
Deverabeesanahalli-ORR Junc,21,1.2
Deverabeesanahalli-ORR Junc,22,0.6
DhobiGhatJunc,5,1.1428571428571428
DhobiGhatJunc,19,0.5714285714285714
DhobiGhatJunc,22,1.7142857142857142
DhobiGhatJunc,23,0.5714285714285714
DickensonRd-AdigasJunc,5,1.0
DoddaballapuraCrossJunc,2,1.0
DoddaballapuraCrossJunc,19,1.0
DoddaballapuraCrossJunc,23,1.0
DomlurWaterTank,3,1.3333333333333333
DomlurWaterTank,5,0.6666666666666666
DomlurWaterTank,6,0.6666666666666666
DomlurWaterTank,7,1.3333333333333333
DomlurWaterTank,9,0.6666666666666666
DomlurWaterTank,19,0.6666666666666666
DomlurWaterTank,21,2.0
DomlurWaterTank,22,0.6666666666666666
Dr RajkumarRd-10thCrossRdJunc,9,0.8
Dr RajkumarRd-10thCrossRdJunc,19,0.8
Dr RajkumarRd-10thCrossRdJunc,21,1.6
Dr RajkumarRd-10thCrossRdJunc,22,0.8
Dr TCM RoyanRd near AmbedkarStatue,0,0.7272727272727273
Dr TCM RoyanRd near AmbedkarStatue,1,0.7272727272727273
Dr TCM RoyanRd near AmbedkarStatue,3,0.7272727272727273
Dr TCM RoyanRd near AmbedkarStatue,6,1.4545454545454546
Dr TCM RoyanRd near AmbedkarStatue,8,0.7272727272727273
Dr TCM RoyanRd near AmbedkarStatue,19,0.7272727272727273
Dr TCM RoyanRd near AmbedkarStatue,22,0.7272727272727273
Dr TCM RoyanRd near AmbedkarStatue,23,2.1818181818181817
ESI(k r puram),1,1.0
ElectronicCityGate-2Junc,0,1.3333333333333333
ElectronicCityGate-2Junc,17,0.6666666666666666
ElectronicCityGate-2Junc,21,0.6666666666666666
ElectronicCityGate-2Junc,22,1.3333333333333333
EliteJunc,0,1.0
EliteJunc,3,1.0
EliteJunc,6,1.0
EliteJunc,19,1.0
EliteJunc,20,1.0
EliteJunc,21,1.0
FTI Junction(KanteeravaStudio),0,0.6363636363636364
FTI Junction(KanteeravaStudio),5,0.6363636363636364
FTI Junction(KanteeravaStudio),6,1.2727272727272727
FTI Junction(KanteeravaStudio),7,0.6363636363636364
FTI Junction(KanteeravaStudio),19,0.6363636363636364
FTI Junction(KanteeravaStudio),20,1.2727272727272727
FTI Junction(KanteeravaStudio),21,1.9090909090909087
Fire Force Junction,0,1.0
Fire Force Junction,1,1.0
GangammagudiJunc,0,1.0
GangammagudiJunc,5,1.0
GangammagudiJunc,6,1.0
GangammagudiJunc,9,1.0
GangammagudiJunc,19,1.0
GangammagudiJunc,22,1.0
GarebhavipalyaJunc,5,0.8
GarebhavipalyaJunc,9,1.6
GarebhavipalyaJunc,20,0.8
GarebhavipalyaJunc,23,0.8
Geeta Circle,19,1.0
Geethanjali jn,3,1.0
Geethanjali jn,23,1.0
GokuldasImagesJunc,0,0.3928571428571428
GokuldasImagesJunc,2,1.1785714285714286
GokuldasImagesJunc,3,0.3928571428571428
GokuldasImagesJunc,4,0.3928571428571428
GokuldasImagesJunc,5,0.3928571428571428
GokuldasImagesJunc,7,0.7857142857142857
GokuldasImagesJunc,17,0.3928571428571428
GokuldasImagesJunc,19,1.9642857142857144
GokuldasImagesJunc,20,1.5714285714285714
GokuldasImagesJunc,21,2.75
GokuldasImagesJunc,22,0.7857142857142857
GopalGowdaJUnc,2,0.6666666666666666
GopalGowdaJUnc,21,1.3333333333333333
GorappanapalyaJunction,20,1.0
GoruguntepalyaJunc,0,1.65
GoruguntepalyaJunc,2,1.1
GoruguntepalyaJunc,3,0.55
GoruguntepalyaJunc,4,0.55
GoruguntepalyaJunc,5,1.65
GoruguntepalyaJunc,8,0.55
GoruguntepalyaJunc,10,0.55
GoruguntepalyaJunc,18,1.1
GoruguntepalyaJunc,19,1.65
GoruguntepalyaJunc,20,1.1
GoruguntepalyaJunc,23,0.55
GovindapuraCross,23,1.0
GowdanapalyaJunction,1,1.0
HSR14thMainJunc,0,1.0
HSR14thMainJunc,6,1.0
HSR14thMainJunc,20,1.0
HainsJunc,0,1.0
HainsJunc,3,1.0
HainsJunc,4,1.0
HainsJunc,8,1.0
HainsJunc,11,1.0
HainsJunc,22,1.0
HalliThindi,4,1.0
HalliThindi,5,1.0
HalliThindi,19,1.0
HebbalFlyoverJunc,0,0.9285714285714286
HebbalFlyoverJunc,1,0.9285714285714286
HebbalFlyoverJunc,4,0.4642857142857143
HebbalFlyoverJunc,5,1.8571428571428568
HebbalFlyoverJunc,6,1.8571428571428568
HebbalFlyoverJunc,11,0.4642857142857143
HebbalFlyoverJunc,12,1.392857142857143
HebbalFlyoverJunc,13,0.4642857142857143
HebbalFlyoverJunc,19,0.9285714285714286
HebbalFlyoverJunc,20,1.392857142857143
HebbalFlyoverJunc,21,0.9285714285714286
HebbalFlyoverJunc,22,0.9285714285714286
HebbalFlyoverJunc,23,0.4642857142857143
HennurRd-DavisRdJunction,3,1.0
HennurRd-DavisRdJunction,20,1.0
HennurRoad-ORR Junc,0,0.5882352941176471
HennurRoad-ORR Junc,1,1.1764705882352942
HennurRoad-ORR Junc,2,1.7647058823529411
HennurRoad-ORR Junc,6,0.5882352941176471
HennurRoad-ORR Junc,7,0.5882352941176471
HennurRoad-ORR Junc,18,0.5882352941176471
HennurRoad-ORR Junc,20,0.5882352941176471
HennurRoad-ORR Junc,21,1.7647058823529411
HennurRoad-ORR Junc,22,1.7647058823529411
HennurRoad-ORR Junc,23,0.5882352941176471
HesaraghattaJunction,0,0.5333333333333333
HesaraghattaJunction,1,1.6
HesaraghattaJunction,2,1.0666666666666669
HesaraghattaJunction,3,3.0
HesaraghattaJunction,4,0.5333333333333333
HesaraghattaJunction,5,0.5333333333333333
HesaraghattaJunction,6,0.5333333333333333
HesaraghattaJunction,7,0.5333333333333333
HesaraghattaJunction,8,1.0666666666666669
HesaraghattaJunction,10,0.5333333333333333
HesaraghattaJunction,11,0.5333333333333333
HesaraghattaJunction,12,1.0666666666666669
HesaraghattaJunction,18,0.5333333333333333
HesaraghattaJunction,19,1.0666666666666669
HesaraghattaJunction,20,1.6
HesaraghattaJunction,21,1.0666666666666669
HoodiJunction,1,1.0
HoodiJunction,3,1.0
HoodiJunction,4,1.0
HoodiJunction,5,1.0
HoodiJunction,20,1.0
HoodiJunction,22,1.0
HopefarmJunction,9,0.6
HopefarmJunction,14,0.6
HopefarmJunction,18,1.2
HopefarmJunction,19,0.6
HopefarmJunction,20,2.4
HopefarmJunction,23,0.6
HoramavuJunction,1,0.5833333333333334
HoramavuJunction,3,0.5833333333333334
HoramavuJunction,6,0.5833333333333334
HoramavuJunction,7,0.5833333333333334
HoramavuJunction,12,2.333333333333333
HoramavuJunction,18,1.1666666666666667
HoramavuJunction,19,1.1666666666666667
HosmatJunction,1,0.6666666666666666
HosmatJunction,2,1.3333333333333333
HudsonCircle,0,1.3333333333333333
HudsonCircle,1,1.3333333333333333
HudsonCircle,3,0.6666666666666666
HudsonCircle,4,0.6666666666666666
HudsonCircle,6,1.3333333333333333
HudsonCircle,19,0.6666666666666666
HudsonCircle,20,0.6666666666666666
HudsonCircle,21,1.3333333333333333
HudsonCircle,22,1.3333333333333333
HudsonCircle,23,0.6666666666666666
HulimaveRd-BanneraghattaRdJunc,0,0.5555555555555556
HulimaveRd-BanneraghattaRdJunc,6,1.1111111111111112
HulimaveRd-BanneraghattaRdJunc,20,0.5555555555555556
HulimaveRd-BanneraghattaRdJunc,21,1.1111111111111112
HulimaveRd-BanneraghattaRdJunc,22,1.6666666666666663
HunsemarammanahalliJunction,5,1.1428571428571428
HunsemarammanahalliJunction,6,0.5714285714285714
HunsemarammanahalliJunction,18,0.5714285714285714
HunsemarammanahalliJunction,20,1.7142857142857142
ISRO Junction-Airport rd,0,1.5555555555555554
ISRO Junction-Airport rd,4,0.7777777777777777
ISRO Junction-Airport rd,5,1.5555555555555554
ISRO Junction-Airport rd,7,0.7777777777777777
ISRO Junction-Airport rd,20,0.7777777777777777
ISRO Junction-Airport rd,21,0.7777777777777777
ISRO Junction-Airport rd,23,0.7777777777777777
ISRO Junction-NewBEL Rd,19,1.0
IbblurJunction',0,2.076923076923077
IbblurJunction',1,1.3846153846153846
IbblurJunction',5,0.6923076923076923
IbblurJunction',6,0.6923076923076923
IbblurJunction',8,0.6923076923076923
IbblurJunction',11,0.6923076923076923
IbblurJunction',19,0.6923076923076923
IbblurJunction',20,1.3846153846153846
IbblurJunction',23,0.6923076923076923
IndianExpressJunction,1,1.0
IndianExpressJunction,4,0.5
IndianExpressJunction,5,1.0
IndianExpressJunction,6,0.5
IndianExpressJunction,19,2.0
IndianExpressJunction,20,0.5
IndianExpressJunction,21,1.0
IndianExpressJunction,22,1.5
Indiranasgar13thMainJunc,5,1.0
Indiranasgar13thMainJunc,23,1.0
ItmaduJunction,0,1.6666666666666667
ItmaduJunction,2,0.8333333333333334
ItmaduJunction,6,0.8333333333333334
ItmaduJunction,21,0.8333333333333334
ItmaduJunction,22,0.8333333333333334
J D MaraJunc,0,1.0
J D MaraJunc,4,1.0
J D MaraJunc,20,1.0
JP Nagar 15th cross junction,2,0.7142857142857143
JP Nagar 15th cross junction,5,0.7142857142857143
JP Nagar 15th cross junction,19,0.7142857142857143
JP Nagar 15th cross junction,20,0.7142857142857143
JP Nagar 15th cross junction,21,2.142857142857143
JP Nagar 9th cross-24th main jn,4,0.6
JP Nagar 9th cross-24th main jn,21,1.7999999999999998
JP Nagar 9th cross-24th main jn,22,0.6
JaiMuniRaoCircle,2,0.8
JaiMuniRaoCircle,5,0.8
JaiMuniRaoCircle,7,0.8
JaiMuniRaoCircle,21,1.6
Jaipuria-Adugodi,2,1.0
Jaipuria-Adugodi,4,1.0
Jaipuria-Adugodi,6,1.0
Jaipuria-Adugodi,19,1.0
JakkurCrossJunction,0,0.6666666666666666
JakkurCrossJunction,1,0.6666666666666666
JakkurCrossJunction,3,1.3333333333333333
JakkurCrossJunction,4,0.6666666666666666
JakkurCrossJunction,5,1.3333333333333333
JakkurCrossJunction,7,2.0
JakkurCrossJunction,8,1.3333333333333333
JakkurCrossJunction,9,1.3333333333333333
JakkurCrossJunction,12,0.6666666666666666
JakkurCrossJunction,13,0.6666666666666666
JakkurCrossJunction,20,0.6666666666666666
JakkurCrossJunction,21,0.6666666666666666
JalahalliCross(SM Circle),0,0.875
JalahalliCross(SM Circle),1,1.75
JalahalliCross(SM Circle),2,1.3125
JalahalliCross(SM Circle),3,1.75
JalahalliCross(SM Circle),4,0.4375
JalahalliCross(SM Circle),5,1.3125
JalahalliCross(SM Circle),6,0.4375
JalahalliCross(SM Circle),8,0.4375
JalahalliCross(SM Circle),9,0.4375
JalahalliCross(SM Circle),18,0.875
JalahalliCross(SM Circle),20,0.4375
JalahalliCross(SM Circle),21,2.1875
JalahalliCross(SM Circle),22,1.3125
JalahalliCross(SM Circle),23,0.4375
JayadevaHospitalJunc,5,1.25
JayadevaHospitalJunc,6,0.625
JayadevaHospitalJunc,13,0.625
JayadevaHospitalJunc,21,1.25
JayadevaHospitalJunc,22,1.25
"Jayanagar 4th main,36th cross",21,1.0
JohnsonMarket,2,1.0
JohnsonMarket,6,1.0
JohnsonMarket,8,1.0
K G Junction,4,1.0
K H Road-SiddaiahRdJunc(BMTC-BigBazaar),1,1.6666666666666667
K H Road-SiddaiahRdJunc(BMTC-BigBazaar),3,0.8333333333333334
K H Road-SiddaiahRdJunc(BMTC-BigBazaar),20,0.8333333333333334
K H Road-SiddaiahRdJunc(BMTC-BigBazaar),21,0.8333333333333334
K H Road-SiddaiahRdJunc(BMTC-BigBazaar),23,0.8333333333333334
K R Circle,0,1.8666666666666667
K R Circle,1,0.4666666666666667
K R Circle,2,1.4
K R Circle,3,0.9333333333333332
K R Circle,4,0.9333333333333332
K R Circle,6,0.4666666666666667
K R Circle,8,0.9333333333333332
K R Circle,13,0.4666666666666667
K R Circle,17,0.4666666666666667
K R Circle,18,0.9333333333333332
K R Circle,19,0.9333333333333332
K R Circle,20,0.4666666666666667
K R Circle,21,2.8000000000000003
K R Circle,22,0.9333333333333332
K R MarketJunction,3,1.0
K R MarketJunction,4,1.0
K R MarketJunction,5,1.0
K R MarketJunction,9,1.0
K R MarketJunction,11,1.0
K R MarketJunction,19,1.0
K R MarketJunction,20,1.0
KCG HospitalJunction,2,1.0
KCG HospitalJunction,3,1.0
KHB Junction,2,1.0
KIMCO Junction,0,1.6774193548387095
KIMCO Junction,1,0.4193548387096774
KIMCO Junction,3,0.4193548387096774
KIMCO Junction,4,1.2580645161290325
KIMCO Junction,5,0.4193548387096774
KIMCO Junction,6,0.4193548387096774
KIMCO Junction,7,0.8387096774193549
KIMCO Junction,8,0.8387096774193549
KIMCO Junction,16,0.8387096774193549
KIMCO Junction,19,2.096774193548387
KIMCO Junction,20,2.096774193548387
KIMCO Junction,21,1.2580645161290325
KIMCO Junction,23,0.4193548387096774
KR Road-14thCross Junc,7,1.0
KadirenahalliJunction,2,0.75
KadirenahalliJunction,4,1.5
KadirenahalliJunction,19,0.75
KadirenahalliJunction,20,1.5
KadirenahalliJunction,21,0.75
KadirenahalliJunction,22,0.75
Kadubeesanahalli-ORR Junc,0,0.8333333333333334
Kadubeesanahalli-ORR Junc,1,0.8333333333333334
